LAMMPS Description

     30  atoms
     30  bonds
     44  angles
     56  dihedrals
     14  impropers

     8  atom types
     8  bond types
     12  angle types
     17  dihedral types
     5  improper types

  0.0 3.8123 xlo xhi
  0.0 14.3879 ylo yhi
  0.0 5.1052563036 zlo zhi
  8.8100478407e-16 -0.3802820458 3.3675840069e-16 xy xz yz

Masses

1 1.008  # ha
8 1.008  # h4
2 1.008  # hn
6 14.01  # n
7 14.01  # nb
4 12.01  # c
5 12.01  # ca
3 16.0  # o

Atoms  # full2

1 1 5 -0.326615 1 2.785 7.001 1.945
2 1 5 0.380568 0 3.156 7.994 2.856
3 1 7 -0.585364 0 2.962 9.299 2.667
4 1 5 0.384166 2 2.344 9.669 1.534
5 1 5 -0.38538 0 1.918 8.758 0.573
6 1 5 0.173788 0 2.149 7.4 0.769
7 1 4 0.6054 0 3.107 5.586 2.313
8 1 3 -0.479634 3 3.199 5.271 3.508
9 1 6 -0.779885 4 3.316 4.725 1.315
10 1 2 0.357505 0 3.525 3.909 1.487
11 1 2 0.357505 0 3.241 4.986 0.499
12 1 8 0.027993 0 3.566 7.727 3.647
13 1 8 0.034858 0 2.193 10.574 1.385
14 1 1 0.157212 0 1.484 9.054 -0.194
15 1 1 0.077882 0 1.885 6.774 0.133
16 2 5 -0.326615 1 0.648 -0.193 3.16
17 2 5 0.380568 0 0.276 0.8 2.249
18 2 7 -0.585364 0 0.47 2.105 2.438
19 2 5 0.384166 2 1.089 2.475 3.572
20 2 5 -0.38538 0 1.514 1.564 4.532
21 2 5 0.173788 0 1.284 0.206 4.336
22 2 4 0.6054 0 0.325 -1.608 2.792
23 2 3 -0.479634 3 0.233 -1.923 1.597
24 2 6 -0.779885 4 0.117 -2.469 3.791
25 2 2 0.357505 0 -0.093 -3.285 3.618
26 2 2 0.357505 0 0.191 -2.208 4.606
27 2 8 0.027993 0 -0.134 0.533 1.458
28 2 8 0.034858 0 1.24 3.38 3.72
29 2 1 0.157212 0 1.948 1.86 5.3
30 2 1 0.077882 0 1.548 -0.42 4.972

Bonds

1 5 5 14
2 5 6 15
3 5 20 29
4 5 21 30
5 4 2 12
6 4 4 13
7 4 17 27
8 4 19 28
9 8 9 10
10 8 9 11
11 8 24 25
12 8 24 26
13 7 7 9
14 7 22 24
15 3 2 3
16 3 3 4
17 3 17 18
18 3 18 19
19 2 1 7
20 2 16 22
21 6 7 8
22 6 22 23
23 1 1 6
24 1 1 2
25 1 4 5
26 1 5 6
27 1 16 17
28 1 16 21
29 1 19 20
30 1 20 21

Angles

1 1 1 2 3
2 1 3 4 5
3 1 16 17 18
4 1 18 19 20
5 2 1 2 12
6 2 5 4 13
7 2 16 17 27
8 2 20 19 28
9 3 1 6 5
10 3 2 1 6
11 3 4 5 6
12 3 16 21 20
13 3 17 16 21
14 3 19 20 21
15 4 1 6 15
16 4 4 5 14
17 4 5 6 15
18 4 6 5 14
19 4 16 21 30
20 4 19 20 29
21 4 20 21 30
22 4 21 20 29
23 5 1 7 8
24 5 16 22 23
25 6 1 7 9
26 6 16 22 24
27 7 6 1 7
28 7 2 1 7
29 7 17 16 22
30 7 21 16 22
31 8 2 3 4
32 8 17 18 19
33 9 3 2 12
34 9 3 4 13
35 9 18 17 27
36 9 18 19 28
37 10 7 9 10
38 10 7 9 11
39 10 22 24 25
40 10 22 24 26
41 11 8 7 9
42 11 23 22 24
43 12 10 9 11
44 12 25 24 26

Dihedrals

1 1 3 2 1 6
2 1 3 4 5 6
3 1 18 17 16 21
4 1 18 19 20 21
5 2 3 2 1 7
6 2 18 17 16 22
7 3 1 2 3 4
8 3 2 3 4 5
9 3 16 17 18 19
10 3 17 18 19 20
11 4 4 3 2 12
12 4 2 3 4 13
13 4 19 18 17 27
14 4 17 18 19 28
15 5 1 6 5 14
16 5 2 1 6 15
17 5 4 5 6 15
18 5 16 21 20 29
19 5 17 16 21 30
20 5 19 20 21 30
21 6 1 6 5 4
22 6 2 1 6 5
23 6 16 21 20 19
24 6 17 16 21 20
25 7 6 1 7 8
26 7 2 1 7 8
27 7 17 16 22 23
28 7 21 16 22 23
29 8 6 1 7 9
30 8 2 1 7 9
31 8 17 16 22 24
32 8 21 16 22 24
33 9 6 1 2 12
34 9 6 5 4 13
35 9 21 16 17 27
36 9 21 20 19 28
37 10 7 1 2 12
38 10 22 16 17 27
39 11 1 7 9 10
40 11 1 7 9 11
41 11 16 22 24 25
42 11 16 22 24 26
43 12 14 5 6 15
44 12 29 20 21 30
45 13 3 4 5 14
46 13 18 19 20 29
47 14 13 4 5 14
48 14 28 19 20 29
49 15 7 1 6 15
50 15 22 16 21 30
51 16 5 6 1 7
52 16 20 21 16 22
53 17 8 7 9 10
54 17 8 7 9 11
55 17 23 22 24 25
56 17 23 22 24 26

Impropers

1 1 2 6 1 7
2 1 17 21 16 22
3 2 1 3 2 12
4 2 3 5 4 13
5 2 16 18 17 27
6 2 18 20 19 28
7 3 1 5 6 15
8 3 4 6 5 14
9 3 16 20 21 30
10 3 19 21 20 29
11 4 1 8 7 9
12 4 16 23 22 24
13 5 7 10 9 11
14 5 22 25 24 26

